prac_numbers,numbers,thisN,thisTrialN,thisRepN,practicenumbers_resp.keys,practicenumbers_resp.rt,practicenumbers_resp.duration,monitornumbers_resp.keys,monitornumbers_resp.rt,monitornumbers_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,welcome.started,welcome_words.started,cont_space.started,welcome.stopped,cont_space.keys,cont_space.rt,cont_space.duration,welcome2.started,instruction_preconsent.started,cont_space2.started,welcome2.stopped,cont_space2.keys,cont_space2.rt,cont_space2.duration,consent.started,text.started,key_resp_2.started,consent.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,consent2.started,text_5.started,key_resp_9.started,consent2.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,conset3.started,text_7.started,key_resp.started,conset3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,instructions1.started,text_2.started,key_resp_3.started,instructions1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,practice.started,practicenumbers.started,practicenumbers_resp.started,practice.stopped,trials.practicenumbers_resp.keys,trials.practicenumbers_resp.rt,trials.practicenumbers_resp.duration,instructions2.started,text_4.started,key_resp_6.started,instructions2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,monitor.started,monitornumbers.started,monitornumbers_resp.started,monitor.stopped,trials_2.monitornumbers_resp.keys,trials_2.monitornumbers_resp.rt,trials_2.monitornumbers_resp.duration,end_task.started,text_6.started,key_resp_7.started,text_6.stopped,participant,session,date,expName,psychopyVersion,expStart,
0,3,24,24,0,,,,None,,,,,,,0,24,24,24,82.1042366670008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.09610100000282,82.1042366670008,82.1042366670008,82.59255625000515,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,25,25,0,,,,['4'],[0.12311516699264757],[0.07620962501096074],,,,,0,25,25,25,82.60363374999724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.59546699999191,82.60363374999724,82.60363374999724,83.08984587500163,['4'],[0.12311516699264757],[0.07620962501096074],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,26,26,0,,,,['7'],[0.44196608300262596],[None],,,,,0,26,26,26,83.10387883300427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.09425249999913,83.10387883300427,83.10387883300427,83.59276924999722,['7'],[0.44196608300262596],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,27,27,0,,,,None,,,,,,,0,27,27,27,83.60438141699706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.59651141699578,83.60438141699706,83.60438141699706,84.09287116699852,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,28,28,0,,,,None,,,,,,,0,28,28,28,84.10419895799714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0965763330023,84.10419895799714,84.10419895799714,84.59292420800193,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,29,29,0,,,,None,,,,,,,0,29,29,29,84.60422633300186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5963870830019,84.60422633300186,84.60422633300186,85.0929964579991,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,30,30,0,,,,['3'],[0.23757225000008475],[0.09818341700884048],,,,,0,30,30,30,85.10483625000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.09729541699926,85.10483625000052,85.10483625000052,85.59263079200173,['3'],[0.23757225000008475],[0.09818341700884048],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,31,31,0,,,,None,,,,,,,0,31,31,31,85.60429304199351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.59624466700188,85.60429304199351,85.60429304199351,86.09370691700315,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,32,32,0,,,,"['9', '8']","[0.2349132919916883, 0.32337095799448434]","[0.05643479099671822, 0.07599620899418369]",,,,,0,32,32,32,86.10585095800343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0973671249958,86.10585095800343,86.10585095800343,86.59293791699747,"['9', '8']","[0.2349132919916883, 0.32337095799448434]","[0.05643479099671822, 0.07599620899418369]",,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,33,33,0,,,,None,,,,,,,0,33,33,33,86.60449191699445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.59562795799866,86.60449191699445,86.60449191699445,87.09288854199986,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,34,34,0,,,,['3'],[0.12198254199756775],[0.08412829200096894],,,,,0,34,34,34,87.10449070799223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.09668812500604,87.10449070799223,87.10449070799223,87.59283433300152,['3'],[0.12198254199756775],[0.08412829200096894],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,35,35,0,,,,None,,,,,,,0,35,35,35,87.60639995799283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.59804041699681,87.60639995799283,87.60639995799283,88.09281491699221,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,36,36,0,,,,['8'],[0.17707329100812785],[0.1000683750025928],,,,,0,36,36,36,88.10442074999446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.09676195800421,88.10442074999446,88.10442074999446,88.59300908299338,['8'],[0.17707329100812785],[0.1000683750025928],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,37,37,0,,,,None,,,,,,,0,37,37,37,88.60469887500221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.59745679200569,88.60469887500221,88.60469887500221,89.09274491699762,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,38,38,0,,,,None,,,,,,,0,38,38,38,89.10424674999376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.09654937499727,89.10424674999376,89.10424674999376,89.59304725000402,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,39,39,0,,,,['5'],[0.4699446250015171],[None],,,,,0,39,39,39,89.604340417005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.59641537499556,89.604340417005,89.604340417005,90.08809854199353,['5'],[0.4699446250015171],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,40,40,0,,,,None,,,,,,,0,40,40,40,90.109290124994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0906327499979,90.109290124994,90.109290124994,90.59306254200055,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,41,41,0,,,,None,,,,,,,0,41,41,41,90.60446041700197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.59675875000539,90.60446041700197,90.60446041700197,91.0926935000025,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,42,42,0,,,,['4'],[0.0465583329932997],[0.10794387500209268],,,,,0,42,42,42,91.1041809169983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.09677045799617,91.1041809169983,91.1041809169983,91.59257187499315,['4'],[0.0465583329932997],[0.10794387500209268],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,43,43,0,,,,['3'],[None],[None],,,,,0,43,43,43,91.6038547920034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.59649820800405,91.6038547920034,91.6038547920034,92.09274725000432,['3'],[None],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,44,44,0,,,,['7'],[0.12995158300327603],[0.13344237499404699],,,,,0,44,44,44,92.10364091700467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.09571125000366,92.10364091700467,92.10364091700467,92.59304750000592,['7'],[0.12995158300327603],[0.13344237499404699],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,45,45,0,,,,None,,,,,,,0,45,45,45,92.60481799999252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59739845800505,92.60481799999252,92.60481799999252,93.09266249999928,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,46,46,0,,,,['4'],[0.09665808400313836],[0.11406891599472146],,,,,0,46,46,46,93.10430995799834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.09665804199176,93.10430995799834,93.10430995799834,93.59286708300351,['4'],[0.09665808400313836],[0.11406891599472146],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,47,47,0,,,,['5'],[0.08085154199216049],[None],,,,,0,47,47,47,93.60466041699692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.59727237500192,93.60466041699692,93.60466041699692,94.09279287500249,['5'],[0.08085154199216049],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,48,48,0,,,,['3'],[0.18128900000010617],[0.12857975000224542],,,,,0,48,48,48,94.10430312500102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.09699433299829,94.10430312500102,94.10430312500102,94.59252237499459,['3'],[0.18128900000010617],[0.12857975000224542],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,49,49,0,,,,None,,,,,,,0,49,49,49,94.60439804199268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.59684870799538,94.60439804199268,94.60439804199268,95.09267129200452,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,50,50,0,,,,"['7', '8']","[0.08353891700971872, 0.1532066250074422]","[0.03260754198709037, 0.16428879200248048]",,,,,0,50,50,50,95.10448204199201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.09708274999866,95.10448204199201,95.10448204199201,95.59309049999865,"['7', '8']","[0.08353891700971872, 0.1532066250074422]","[0.03260754198709037, 0.16428879200248048]",,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,51,51,0,,,,['4'],[0.22548012499464676],[0.1054861660086317],,,,,0,51,51,51,95.60529700000188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.59761174999585,95.60529700000188,95.60529700000188,96.09275724999316,['4'],[0.22548012499464676],[0.1054861660086317],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,52,52,0,,,,None,,,,,,,0,52,52,52,96.1045454999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.09746429200459,96.1045454999985,96.1045454999985,96.59297737499583,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,53,53,0,,,,None,,,,,,,0,53,53,53,96.60418875000323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.59684179199394,96.60418875000323,96.60418875000323,97.09265104199585,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,54,54,0,,,,['8'],[0.1760012500017183],[0.11212370799330529],,,,,0,54,54,54,97.10423224999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.09631170799548,97.10423224999977,97.10423224999977,97.59286020799482,['8'],[0.1760012500017183],[0.11212370799330529],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,55,55,0,,,,None,,,,,,,0,55,55,55,97.60467429200071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.59709745799773,97.60467429200071,97.60467429200071,98.09274437499698,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,56,56,0,,,,None,,,,,,,0,56,56,56,98.10416550000082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.09668854200572,98.10416550000082,98.10416550000082,98.59246733300097,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,57,57,0,,,,['4'],[0.11782887499430217],[0.13275729201268405],,,,,0,57,57,57,98.60406304200296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.59604816700448,98.60406304200296,98.60406304200296,99.09284479200142,['4'],[0.11782887499430217],[0.13275729201268405],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,58,58,0,,,,None,,,,,,,0,58,58,58,99.10439191700425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.097509291998,99.10439191700425,99.10439191700425,99.5930701670004,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,59,59,0,,,,None,,,,,,,0,59,59,59,99.60479899999336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59745274999295,99.60479899999336,99.60479899999336,100.0926713749941,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,60,60,0,,,,None,,,,,,,0,60,60,60,100.1043346249935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.09620708299917,100.1043346249935,100.1043346249935,100.59257058300136,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,61,61,0,,,,None,,,,,,,0,61,61,61,100.60392566700466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.59566916699987,100.60392566700466,100.60392566700466,101.09264116699342,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,62,62,0,,,,['4'],[0.006515499990200624],[0.11295079199771862],,,,,0,62,62,62,101.10421012500592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.09655412500433,101.10421012500592,101.10421012500592,101.59271791699575,['4'],[0.006515499990200624],[0.11295079199771862],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,63,63,0,,,,None,,,,,,,0,63,63,63,101.6040531250037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.59630662499694,101.6040531250037,101.6040531250037,102.09238220799307,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,64,64,0,,,,['9'],[0.28790754100191407],[0.13874770900292788],,,,,0,64,64,64,102.1090378749941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0937586670043,102.1090378749941,102.1090378749941,102.59241262500291,['9'],[0.28790754100191407],[0.13874770900292788],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,65,65,0,,,,None,,,,,,,0,65,65,65,102.60300937500142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.59517087499262,102.60300937500142,102.60300937500142,103.09253712500504,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,66,66,0,,,,['4'],[0.006912084005307406],[0.04464929099776782],,,,,0,66,66,66,103.10477212499245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.09762349999801,103.10477212499245,103.10477212499245,103.59281079200446,['4'],[0.006912084005307406],[0.04464929099776782],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,67,67,0,,,,['3'],[0.22411187500983942],[0.2003792909963522],,,,,0,67,67,67,103.6054907499929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.59747095800412,103.6054907499929,103.6054907499929,104.09272512499592,['3'],[0.22411187500983942],[0.2003792909963522],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,68,68,0,,,,['7'],[0.2529840420029359],[0.14042270799109247],,,,,0,68,68,68,104.10430629199254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.09688412499963,104.10430629199254,104.10430629199254,104.59290062499349,['7'],[0.2529840420029359],[0.14042270799109247],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,69,69,0,,,,None,,,,,,,0,69,69,69,104.6051070829999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.59759537500213,104.6051070829999,104.6051070829999,105.09308095800225,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,70,70,0,,,,['8'],[0.11691374999645632],[0.10819033300504088],,,,,0,70,70,70,105.10562570800539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0970950829942,105.10562570800539,105.10562570800539,105.59303575000376,['8'],[0.11691374999645632],[0.10819033300504088],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,71,71,0,,,,['3'],[0.17058379200170748],[0.11981316600576974],,,,,0,71,71,71,105.6049221669964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.59715070799575,105.6049221669964,105.6049221669964,106.09294641700399,['3'],[0.17058379200170748],[0.11981316600576974],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,72,72,0,,,,"['8', '7']","[0.34759112499887124, 0.42477479099761695]","[0.08448337500158232, None]",,,,,0,72,72,72,106.10458050000307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.09743933299615,106.10458050000307,106.10458050000307,106.59243479199358,"['8', '7']","[0.34759112499887124, 0.42477479099761695]","[0.08448337500158232, None]",,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,73,73,0,,,,None,,,,,,,0,73,73,73,106.60407991700049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.59589066699846,106.60407991700049,106.60407991700049,107.09245954199287,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,74,74,0,,,,None,,,,,,,0,74,74,74,107.10323875000176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.09523083300155,107.10323875000176,107.10323875000176,107.59279241699551,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,75,75,0,,,,None,,,,,,,0,75,75,75,107.6040498749935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.59638491699297,107.6040498749935,107.6040498749935,108.09271020800225,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,76,76,0,,,,None,,,,,,,0,76,76,76,108.10421599999245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.09654079200118,108.10421599999245,108.10421599999245,108.59287274999951,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,77,77,0,,,,None,,,,,,,0,77,77,77,108.60478583299846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.59745933300292,108.60478583299846,108.60478583299846,109.09289483299654,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,78,78,0,,,,['4'],[0.17055270800483413],[0.15195670899993274],,,,,0,78,78,78,109.10605333300191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.09765904200322,109.10605333300191,109.10605333300191,109.59279262500058,['4'],[0.17055270800483413],[0.15195670899993274],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,79,79,0,,,,None,,,,,,,0,79,79,79,109.60438345800503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.59632354200585,109.60438345800503,109.60438345800503,110.09261641699413,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,80,80,0,,,,['9'],[0.057138250005664304],[0.10823974999948405],,,,,0,80,80,80,110.10398670799623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.09692112500488,110.10398670799623,110.10398670799623,110.59271679200174,['9'],[0.057138250005664304],[0.10823974999948405],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,81,81,0,,,,['9'],[0.4344520840095356],[None],,,,,0,81,81,81,110.60449441699893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.59716274999664,110.60449441699893,110.60449441699893,111.09258295799373,['9'],[0.4344520840095356],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,82,82,0,,,,['4'],[0.027900750006665476],[0.09315137499652337],,,,,0,82,82,82,111.10575220799365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.09549566700298,111.10575220799365,111.10575220799365,111.59259404199838,['4'],[0.027900750006665476],[0.09315137499652337],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
