prac_numbers,numbers,thisN,thisTrialN,thisRepN,practicenumbers_resp.keys,practicenumbers_resp.rt,practicenumbers_resp.duration,monitornumbers_resp.keys,monitornumbers_resp.rt,monitornumbers_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,welcome.started,welcome_words.started,cont_space.started,welcome.stopped,cont_space.keys,cont_space.rt,cont_space.duration,welcome2.started,instruction_preconsent.started,cont_space2.started,welcome2.stopped,cont_space2.keys,cont_space2.rt,cont_space2.duration,consent.started,text.started,key_resp_2.started,consent.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,consent2.started,text_5.started,key_resp_9.started,consent2.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,conset3.started,text_7.started,key_resp.started,conset3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,instructions1.started,text_2.started,key_resp_3.started,instructions1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,practice.started,practicenumbers.started,practicenumbers_resp.started,practice.stopped,trials.practicenumbers_resp.keys,trials.practicenumbers_resp.rt,trials.practicenumbers_resp.duration,instructions2.started,text_4.started,key_resp_6.started,instructions2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,monitor.started,monitornumbers.started,monitornumbers_resp.started,monitor.stopped,trials_2.monitornumbers_resp.keys,trials_2.monitornumbers_resp.rt,trials_2.monitornumbers_resp.duration,end_task.started,text_6.started,key_resp_7.started,text_6.stopped,participant,session,date,expName,psychopyVersion,expStart,
0,8,83,83,0,,,,None,,,,,,,0,83,83,83,111.60302354200394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.59538366699417,111.60302354200394,111.60302354200394,112.09266724999179,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,84,84,0,,,,['8'],[0.03176704200450331],[0.10035620800044853],,,,,0,84,84,84,112.10518825000327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.09691262499837,112.10518825000327,112.10518825000327,112.59278520800581,['8'],[0.03176704200450331],[0.10035620800044853],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,85,85,0,,,,None,,,,,,,0,85,85,85,112.60384466699907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.59586345800199,112.60384466699907,112.60384466699907,113.09274858300341,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,86,86,0,,,,['4'],[0.02997599999071099],[0.09344574999704491],,,,,0,86,86,86,113.10417175000475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.09670291699877,113.10417175000475,113.10417175000475,113.59259537499747,['4'],[0.02997599999071099],[0.09344574999704491],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,87,87,0,,,,None,,,,,,,0,87,87,87,113.60428937499819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.59587345800537,113.60428937499819,113.60428937499819,114.09320254200429,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,88,88,0,,,,['5'],[0.08045875000243541],[None],,,,,0,88,88,88,114.10457279199909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.096662750002,114.10457279199909,114.10457279199909,114.59285308299877,['5'],[0.08045875000243541],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,89,89,0,,,,None,,,,,,,0,89,89,89,114.60548874999222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.59765737499401,114.60548874999222,114.60548874999222,115.09279629199591,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,90,90,0,,,,['8'],[0.0788644580024993],[0.10253570800705347],,,,,0,90,90,90,115.10450391699851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.09700333299406,115.10450391699851,115.10450391699851,115.59293987500132,['8'],[0.0788644580024993],[0.10253570800705347],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,91,91,0,,,,['8'],[0.4702675839944277],[None],,,,,0,91,91,91,115.6039896250004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.59622116699757,115.6039896250004,115.6039896250004,116.0892114169983,['8'],[0.4702675839944277],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,92,92,0,,,,None,,,,,,,0,92,92,92,116.1092660419963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.09177433299192,116.1092660419963,116.1092660419963,116.59302874999412,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,93,93,0,,,,None,,,,,,,0,93,93,93,116.60829995799577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.59587683300197,116.60829995799577,116.60829995799577,117.09258729200519,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,94,94,0,,,,['9'],[0.14611095799773466],[0.1449938340083463],,,,,0,94,94,94,117.10942700000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.09420649999811,117.10942700000305,117.10942700000305,117.59257216699189,['9'],[0.14611095799773466],[0.1449938340083463],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,95,95,0,,,,None,,,,,,,0,95,95,95,117.60432975000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.5969729579956,117.60432975000003,117.60432975000003,118.09253949999402,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,96,96,0,,,,['8'],[0.02441529200586956],[0.14390774999628775],,,,,0,96,96,96,118.10312495799735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.09543775000202,118.10312495799735,118.10312495799735,118.59260170800553,['8'],[0.02441529200586956],[0.14390774999628775],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,97,97,0,,,,['4'],[0.13794800000323448],[0.18051820900291204],,,,,0,97,97,97,118.60657524999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.59878162499808,118.60657524999988,118.60657524999988,119.09268545800296,['4'],[0.13794800000323448],[0.18051820900291204],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,98,98,0,,,,None,,,,,,,0,98,98,98,119.10408241700497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.09631279199675,119.10408241700497,119.10408241700497,119.59298770800524,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,99,99,0,,,,None,,,,,,,0,99,99,99,119.60450899999705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.5959715420031,119.60450899999705,119.60450899999705,120.09266058300273,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,100,100,0,,,,None,,,,,,,0,100,100,100,120.1044659170002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.09675454199896,120.1044659170002,120.1044659170002,120.59276791699813,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,101,101,0,,,,None,,,,,,,0,101,101,101,120.60451491699496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.59713654199732,120.60451491699496,120.60451491699496,121.09271591699508,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,102,102,0,,,,['8'],[0.006833749997895211],[0.0979424580000341],,,,,0,102,102,102,121.10395562500344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.09640087500156,121.10395562500344,121.10395562500344,121.59217854199233,['8'],[0.006833749997895211],[0.0979424580000341],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,103,103,0,,,,['4'],[0.26728770800400525],[0.09283716700156219],,,,,0,103,103,103,121.60407225000381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.59579150000354,121.60407225000381,121.60407225000381,122.0925569999963,['4'],[0.26728770800400525],[0.09283716700156219],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,104,104,0,,,,['9'],[0.14278399999602698],[0.08389949999400415],,,,,0,104,104,104,122.10419895799714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.09600562500418,122.10419895799714,122.10419895799714,122.59266091699828,['9'],[0.14278399999602698],[0.08389949999400415],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,105,105,0,,,,None,,,,,,,0,105,105,105,122.70705804199679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.70114387500507,122.70705804199679,122.70705804199679,123.09320791700156,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,106,106,0,,,,['8'],[0.15553274999547284],[0.08850095800880808],,,,,0,106,106,106,123.10389341699192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.09645404199546,123.10389341699192,123.10389341699192,123.59278966700367,['8'],[0.15553274999547284],[0.08850095800880808],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,107,107,0,,,,['3'],[0.3529442500002915],[None],,,,,0,107,107,107,123.60324608300289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.59533404199465,123.60324608300289,123.60324608300289,124.09256662499683,['3'],[0.3529442500002915],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,108,108,0,,,,['7'],[0.43124120800348464],[None],,,,,0,108,108,108,124.10662525000225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.09612862499489,124.10662525000225,124.10662525000225,124.59247516699543,['7'],[0.43124120800348464],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,109,109,0,,,,None,,,,,,,0,109,109,109,124.60335791700345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.59515258300235,124.60335791700345,124.60335791700345,125.09239645799971,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,110,110,0,,,,None,,,,,,,0,110,110,110,125.10410204199434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.09646766699734,125.10410204199434,125.10410204199434,125.59253029199317,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,111,111,0,,,,['3'],[0.18439358299656305],[0.09666875000402797],,,,,0,111,111,111,125.60261929199623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.59513899999729,125.60261929199623,125.60261929199623,126.09249166700465,['3'],[0.18439358299656305],[0.09666875000402797],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,112,112,0,,,,['8'],[0.3073354579973966],[0.07661599999119062],,,,,0,112,112,112,126.1038732080051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.09561791700253,126.1038732080051,126.1038732080051,126.592350292005,['8'],[0.3073354579973966],[0.07661599999119062],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,113,113,0,,,,None,,,,,,,0,113,113,113,126.60395908300416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.59643233299721,126.60395908300416,126.60395908300416,127.09235216700472,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,114,114,0,,,,['9'],[0.3070080000034068],[0.11699395799951162],,,,,0,114,114,114,127.10302216699347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.09513870799856,127.10302216699347,127.10302216699347,127.59222512500128,['9'],[0.3070080000034068],[0.11699395799951162],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,115,115,0,,,,None,,,,,,,0,115,115,115,127.60293108300539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.59511437499896,127.60293108300539,127.60293108300539,128.09247120800137,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,116,116,0,,,,['7'],[0.1405164580064593],[0.1393826249986887],,,,,0,116,116,116,128.1039302499994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.09593070800474,128.1039302499994,128.1039302499994,128.5926589169976,['7'],[0.1405164580064593],[0.1393826249986887],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,117,117,0,,,,None,,,,,,,0,117,117,117,128.6049172500061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.59710499999346,128.6049172500061,128.6049172500061,129.09260745800566,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,118,118,0,,,,None,,,,,,,0,118,118,118,129.1038574169943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.09685670799809,129.1038574169943,129.1038574169943,129.59296924999217,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,119,119,0,,,,['3'],[0.10480087500764057],[0.10069074999773875],,,,,0,119,119,119,129.6040557499946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.59580508299405,129.6040557499946,129.6040557499946,130.0924282079941,['3'],[0.10480087500764057],[0.10069074999773875],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,120,120,0,,,,['7'],[0.18016087499563582],[0.0920943340024678],,,,,0,120,120,120,130.1036991669971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.09574795799563,130.1036991669971,130.1036991669971,130.59274954200373,['7'],[0.18016087499563582],[0.0920943340024678],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,121,121,0,,,,None,,,,,,,0,121,121,121,130.60478104199865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.59731116700277,130.60478104199865,130.60478104199865,131.0925999579922,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,122,122,0,,,,None,,,,,,,0,122,122,122,131.1039589169959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.09638033299416,131.1039589169959,131.1039589169959,131.59297537499515,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,123,123,0,,,,None,,,,,,,0,123,123,123,131.6042427920038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.59623679200013,131.6042427920038,131.6042427920038,132.0925178329926,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,124,124,0,,,,['8'],[0.031016667009680532],[0.09263449998979922],,,,,0,124,124,124,132.10408299999835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.09636033300194,132.10408299999835,132.10408299999835,132.59280366699386,['8'],[0.031016667009680532],[0.09263449998979922],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,125,125,0,,,,['9'],[0.46392695799295325],[None],,,,,0,125,125,125,132.60628179200285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.59801866700582,132.60628179200285,132.60628179200285,133.08948054199573,['9'],[0.46392695799295325],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,126,126,0,,,,None,,,,,,,0,126,126,126,133.10904962499626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.09201449999819,133.10904962499626,133.10904962499626,133.5925255829934,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,127,127,0,,,,['3'],[0.08675662499445025],[0.1271309160074452],,,,,0,127,127,127,133.60377320800035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.59637099999236,133.60377320800035,133.60377320800035,134.09251895800116,['3'],[0.08675662499445025],[0.1271309160074452],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,6,128,128,0,,,,['7'],[0.18164795900520403],[0.14019279099011328],,,,,0,128,128,128,134.1040391669958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.09679591699387,134.1040391669958,134.1040391669958,134.5929177920043,['7'],[0.18164795900520403],[0.14019279099011328],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,4,129,129,0,,,,None,,,,,,,0,129,129,129,134.6043137079978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.59679841699835,134.6043137079978,134.6043137079978,135.08748775000277,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,130,130,0,,,,['5'],[0.04825162500492297],[None],,,,,0,130,130,130,135.1089389169938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.08892912500596,135.1089389169938,135.1089389169938,135.59276304200466,['5'],[0.04825162500492297],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,131,131,0,,,,None,,,,,,,0,131,131,131,135.6040299580054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.5960781670001,135.6040299580054,135.6040299580054,136.09250245799194,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,132,132,0,,,,None,,,,,,,0,132,132,132,136.10407370800385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.09640666699852,136.10407370800385,136.10407370800385,136.59259862499312,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,133,133,0,,,,None,,,,,,,0,133,133,133,136.60400079199462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.59621712499938,136.60400079199462,136.60400079199462,137.0926277499966,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,3,134,134,0,,,,None,,,,,,,0,134,134,134,137.10401724999247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.09569704199384,137.10401724999247,137.10401724999247,137.592512874995,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,7,135,135,0,,,,['3'],[0.11518029200669844],[0.11911050000344403],,,,,0,135,135,135,137.6039844170009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.59591195799294,137.6039844170009,137.6039844170009,138.09282799999346,['3'],[0.11518029200669844],[0.11911050000344403],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,1,136,136,0,,,,None,,,,,,,0,136,136,136,138.1035645420052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.09543491700606,138.1035645420052,138.1035645420052,138.59283820800192,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,8,137,137,0,,,,None,,,,,,,0,137,137,137,138.6042994580057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.59685566699773,138.6042994580057,138.6042994580057,139.0923770829977,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,138,138,0,,,,['8'],[0.2057320829917444],[0.12175095900602173],,,,,0,138,138,138,139.10394470799656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.09602524999355,139.10394470799656,139.10394470799656,139.59184958299738,['8'],[0.2057320829917444],[0.12175095900602173],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,5,139,139,0,,,,None,,,,,,,0,139,139,139,139.60401841699786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.59655037500488,139.60401841699786,139.60401841699786,140.09246387500025,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,2,140,140,0,,,,['5'],[0.05359729200426955],[None],,,,,0,140,140,140,140.1042702919949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.09638654200535,140.1042702919949,140.1042702919949,140.59255983299227,['5'],[0.05359729200426955],[None],,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
0,9,141,141,0,,,,None,,,,,,,0,141,141,141,140.60414204199333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.596017207994,140.60414204199333,140.60414204199333,141.09304500000144,None,,,,,,,111111,001,2025-02-17_16h23.10.329,dg_noaudio,2024.2.1,2025-02-17 16h23.42.076147 -0500,
